ID,seg,music_training,press
X09-YPN,Seg18,3,0
X09-YPN,Seg19,3,0
X09-YPN,Seg20,3,0
X09-YPN,Seg21,3,0
M38-KRT,Seg1,4,0
M38-KRT,Seg2,4,0
M38-KRT,Seg3,4,0
M38-KRT,Seg4,4,0
M38-KRT,Seg5,4,1
M38-KRT,Seg6,4,0
M38-KRT,Seg7,4,0
M38-KRT,Seg8,4,0
M38-KRT,Seg9,4,1
M38-KRT,Seg10,4,0
M38-KRT,Seg11,4,0
M38-KRT,Seg12,4,0
M38-KRT,Seg13,4,0
M38-KRT,Seg14,4,0
M38-KRT,Seg15,4,0
M38-KRT,Seg16,4,0
M38-KRT,Seg17,4,0
M38-KRT,Seg18,4,0
M38-KRT,Seg19,4,0
M38-KRT,Seg20,4,0
M38-KRT,Seg21,4,0
K94-MVV,Seg1,5,0
K94-MVV,Seg2,5,0
K94-MVV,Seg3,5,0
K94-MVV,Seg4,5,0
K94-MVV,Seg5,5,1
K94-MVV,Seg6,5,0
K94-MVV,Seg7,5,0
K94-MVV,Seg8,5,0
K94-MVV,Seg9,5,1
K94-MVV,Seg10,5,0
K94-MVV,Seg11,5,1
K94-MVV,Seg12,5,0
K94-MVV,Seg13,5,0
K94-MVV,Seg14,5,0
K94-MVV,Seg15,5,0
K94-MVV,Seg16,5,0
K94-MVV,Seg17,5,0
K94-MVV,Seg18,5,0
K94-MVV,Seg19,5,1
K94-MVV,Seg20,5,0
K94-MVV,Seg21,5,0
X67-RTK,Seg1,6,0
X67-RTK,Seg2,6,0
X67-RTK,Seg3,6,0
X67-RTK,Seg4,6,0
X67-RTK,Seg5,6,0
X67-RTK,Seg6,6,0
X67-RTK,Seg7,6,0
X67-RTK,Seg8,6,0
X67-RTK,Seg9,6,1
X67-RTK,Seg10,6,0
X67-RTK,Seg11,6,0
X67-RTK,Seg12,6,0
X67-RTK,Seg13,6,1
X67-RTK,Seg14,6,0
X67-RTK,Seg15,6,0
X67-RTK,Seg16,6,0
X67-RTK,Seg17,6,0
X67-RTK,Seg18,6,1
X67-RTK,Seg19,6,0
X67-RTK,Seg20,6,0
X67-RTK,Seg21,6,0
S85-BTB,Seg1,1,0
S85-BTB,Seg2,1,0
S85-BTB,Seg3,1,0
S85-BTB,Seg4,1,0
S85-BTB,Seg5,1,1
S85-BTB,Seg6,1,0
S85-BTB,Seg7,1,1
S85-BTB,Seg8,1,0
S85-BTB,Seg9,1,0
S85-BTB,Seg10,1,0
S85-BTB,Seg11,1,0
S85-BTB,Seg12,1,0
S85-BTB,Seg13,1,0
S85-BTB,Seg14,1,0
S85-BTB,Seg15,1,0
S85-BTB,Seg16,1,0
S85-BTB,Seg17,1,0
S85-BTB,Seg18,1,0
S85-BTB,Seg19,1,0
S85-BTB,Seg20,1,0
S85-BTB,Seg21,1,0
W25-NRZ,Seg1,10,0
W25-NRZ,Seg2,10,0
W25-NRZ,Seg3,10,0
W25-NRZ,Seg4,10,0
W25-NRZ,Seg5,10,0
W25-NRZ,Seg6,10,0
W25-NRZ,Seg7,10,0
W25-NRZ,Seg8,10,0
W25-NRZ,Seg9,10,0
W25-NRZ,Seg10,10,0
W25-NRZ,Seg11,10,0
W25-NRZ,Seg12,10,0
W25-NRZ,Seg13,10,1
W25-NRZ,Seg14,10,0
W25-NRZ,Seg15,10,0
W25-NRZ,Seg16,10,0
W25-NRZ,Seg17,10,0
W25-NRZ,Seg18,10,0
W25-NRZ,Seg19,10,0
W25-NRZ,Seg20,10,0
W25-NRZ,Seg21,10,0
X05-DVR,Seg1,7,0
X05-DVR,Seg2,7,0
X05-DVR,Seg3,7,0
X05-DVR,Seg4,7,1
X05-DVR,Seg5,7,0
X05-DVR,Seg6,7,0
X05-DVR,Seg7,7,0
X05-DVR,Seg8,7,0
X05-DVR,Seg9,7,0
X05-DVR,Seg10,7,0
X05-DVR,Seg11,7,0
X05-DVR,Seg12,7,0
X05-DVR,Seg13,7,0
X05-DVR,Seg14,7,0
X05-DVR,Seg15,7,1
X05-DVR,Seg16,7,0
X05-DVR,Seg17,7,0
X05-DVR,Seg18,7,0
X05-DVR,Seg19,7,0
X05-DVR,Seg20,7,0
X05-DVR,Seg21,7,0
S51-TYS,Seg1,0,0
S51-TYS,Seg2,0,0
S51-TYS,Seg3,0,0
S51-TYS,Seg4,0,0
S51-TYS,Seg5,0,0
S51-TYS,Seg6,0,0
S51-TYS,Seg7,0,0
S51-TYS,Seg8,0,0
S51-TYS,Seg9,0,0
S51-TYS,Seg10,0,0
S51-TYS,Seg11,0,0
S51-TYS,Seg12,0,0
S51-TYS,Seg13,0,0
S51-TYS,Seg14,0,0
S51-TYS,Seg15,0,0
S51-TYS,Seg16,0,0
S51-TYS,Seg17,0,0
S51-TYS,Seg18,0,1
S51-TYS,Seg19,0,0
S51-TYS,Seg20,0,0
S51-TYS,Seg21,0,0
B51-RDZ,Seg1,5,0
B51-RDZ,Seg2,5,0
B51-RDZ,Seg3,5,0
B51-RDZ,Seg4,5,0
B51-RDZ,Seg5,5,0
B51-RDZ,Seg6,5,0
B51-RDZ,Seg7,5,0
B51-RDZ,Seg8,5,0
B51-RDZ,Seg9,5,0
B51-RDZ,Seg10,5,0
B51-RDZ,Seg11,5,0
B51-RDZ,Seg12,5,0
B51-RDZ,Seg13,5,1
B51-RDZ,Seg14,5,0
B51-RDZ,Seg15,5,0
B51-RDZ,Seg16,5,0
B51-RDZ,Seg17,5,0
B51-RDZ,Seg18,5,0
B51-RDZ,Seg19,5,0
B51-RDZ,Seg20,5,1
B51-RDZ,Seg21,5,0
K80-MHN,Seg1,7,0
K80-MHN,Seg2,7,0
K80-MHN,Seg3,7,0
K80-MHN,Seg4,7,0
K80-MHN,Seg5,7,0
K80-MHN,Seg6,7,0
K80-MHN,Seg7,7,0
K80-MHN,Seg8,7,0
K80-MHN,Seg9,7,0
K80-MHN,Seg10,7,0
K80-MHN,Seg11,7,0
K80-MHN,Seg12,7,0
K80-MHN,Seg13,7,0
K80-MHN,Seg14,7,0
K80-MHN,Seg15,7,0
K80-MHN,Seg16,7,0
K80-MHN,Seg17,7,0
K80-MHN,Seg18,7,0
K80-MHN,Seg19,7,0
K80-MHN,Seg20,7,0
K80-MHN,Seg21,7,0
K56-ZGH,Seg1,5,0
K56-ZGH,Seg2,5,0
K56-ZGH,Seg3,5,0
K56-ZGH,Seg4,5,0
K56-ZGH,Seg5,5,0
K56-ZGH,Seg6,5,0
K56-ZGH,Seg7,5,0
K56-ZGH,Seg8,5,0
K56-ZGH,Seg9,5,0
K56-ZGH,Seg10,5,0
K56-ZGH,Seg11,5,0
K56-ZGH,Seg12,5,0
K56-ZGH,Seg13,5,0
K56-ZGH,Seg14,5,0
K56-ZGH,Seg15,5,0
K56-ZGH,Seg16,5,0
K56-ZGH,Seg17,5,0
K56-ZGH,Seg18,5,0
K56-ZGH,Seg19,5,0
K56-ZGH,Seg20,5,0
K56-ZGH,Seg21,5,0
X51-VHH,Seg1,0,0
X51-VHH,Seg2,0,0
X51-VHH,Seg3,0,0
X51-VHH,Seg4,0,1
X51-VHH,Seg5,0,0
X51-VHH,Seg6,0,0
X51-VHH,Seg7,0,0
X51-VHH,Seg8,0,0
X51-VHH,Seg9,0,1
X51-VHH,Seg10,0,0
X51-VHH,Seg11,0,0
X51-VHH,Seg12,0,1
X51-VHH,Seg13,0,0
X51-VHH,Seg14,0,0
X51-VHH,Seg15,0,0
X51-VHH,Seg16,0,1
X51-VHH,Seg17,0,0
X51-VHH,Seg18,0,0
X51-VHH,Seg19,0,0
X51-VHH,Seg20,0,0
X51-VHH,Seg21,0,0
F55-BPM,Seg1,6,0
F55-BPM,Seg2,6,0
F55-BPM,Seg3,6,0
F55-BPM,Seg4,6,0
F55-BPM,Seg5,6,0
F55-BPM,Seg6,6,0
F55-BPM,Seg7,6,0
F55-BPM,Seg8,6,0
F55-BPM,Seg9,6,0
F55-BPM,Seg10,6,0
F55-BPM,Seg11,6,0
F55-BPM,Seg12,6,0
F55-BPM,Seg13,6,0
F55-BPM,Seg14,6,0
F55-BPM,Seg15,6,0
F55-BPM,Seg16,6,0
F55-BPM,Seg17,6,0
F55-BPM,Seg18,6,0
F55-BPM,Seg19,6,0
F55-BPM,Seg20,6,0
F55-BPM,Seg21,6,0
P56-ZMC,Seg1,0,0
P56-ZMC,Seg2,0,0
P56-ZMC,Seg3,0,0
P56-ZMC,Seg4,0,0
P56-ZMC,Seg5,0,0
P56-ZMC,Seg6,0,0
P56-ZMC,Seg7,0,0
P56-ZMC,Seg8,0,0
P56-ZMC,Seg9,0,0
P56-ZMC,Seg10,0,0
P56-ZMC,Seg11,0,0
P56-ZMC,Seg12,0,0
P56-ZMC,Seg13,0,0
P56-ZMC,Seg14,0,0
P56-ZMC,Seg15,0,0
P56-ZMC,Seg16,0,0
P56-ZMC,Seg17,0,0
P56-ZMC,Seg18,0,0
P56-ZMC,Seg19,0,0
P56-ZMC,Seg20,0,0
P56-ZMC,Seg21,0,0
R09-WTM,Seg1,0,0
R09-WTM,Seg2,0,0
R09-WTM,Seg3,0,0
R09-WTM,Seg4,0,0
R09-WTM,Seg5,0,0
R09-WTM,Seg6,0,0
R09-WTM,Seg7,0,0
R09-WTM,Seg8,0,0
R09-WTM,Seg9,0,0
R09-WTM,Seg10,0,0
R09-WTM,Seg11,0,0
R09-WTM,Seg12,0,0
R09-WTM,Seg13,0,0
R09-WTM,Seg14,0,0
R09-WTM,Seg15,0,0
R09-WTM,Seg16,0,0
R09-WTM,Seg17,0,0
R09-WTM,Seg18,0,0
R09-WTM,Seg19,0,0
R09-WTM,Seg20,0,0
R09-WTM,Seg21,0,0
M68-TBY,Seg1,5,0
M68-TBY,Seg2,5,0
M68-TBY,Seg3,5,0
M68-TBY,Seg4,5,0
M68-TBY,Seg5,5,0
M68-TBY,Seg6,5,0
M68-TBY,Seg7,5,0
M68-TBY,Seg8,5,0
M68-TBY,Seg9,5,0
M68-TBY,Seg10,5,0
M68-TBY,Seg11,5,0
M68-TBY,Seg12,5,0
M68-TBY,Seg13,5,0
M68-TBY,Seg14,5,0
M68-TBY,Seg15,5,0
M68-TBY,Seg16,5,0
M68-TBY,Seg17,5,0
M68-TBY,Seg18,5,0
M68-TBY,Seg19,5,0
M68-TBY,Seg20,5,0
M68-TBY,Seg21,5,0
D96-PKT,Seg1,3,0
D96-PKT,Seg2,3,0
D96-PKT,Seg3,3,0
D96-PKT,Seg4,3,0
D96-PKT,Seg5,3,0
D96-PKT,Seg6,3,0
D96-PKT,Seg7,3,0
D96-PKT,Seg8,3,0
D96-PKT,Seg9,3,0
D96-PKT,Seg10,3,0
D96-PKT,Seg11,3,0
D96-PKT,Seg12,3,0
D96-PKT,Seg13,3,0
D96-PKT,Seg14,3,0
D96-PKT,Seg15,3,0
D96-PKT,Seg16,3,0
D96-PKT,Seg17,3,0
D96-PKT,Seg18,3,0
D96-PKT,Seg19,3,0
D96-PKT,Seg20,3,0
D96-PKT,Seg21,3,0
B62-GZH,Seg1,7,0
B62-GZH,Seg2,7,0
B62-GZH,Seg3,7,0
B62-GZH,Seg4,7,0
B62-GZH,Seg5,7,0
B62-GZH,Seg6,7,0
B62-GZH,Seg7,7,0
B62-GZH,Seg8,7,0
B62-GZH,Seg9,7,0
B62-GZH,Seg10,7,0
B62-GZH,Seg11,7,0
B62-GZH,Seg12,7,0
B62-GZH,Seg13,7,0
B62-GZH,Seg14,7,0
B62-GZH,Seg15,7,0
B62-GZH,Seg16,7,0
B62-GZH,Seg17,7,0
B62-GZH,Seg18,7,0
B62-GZH,Seg19,7,0
B62-GZH,Seg20,7,1
B62-GZH,Seg21,7,0
S17-FBN,Seg1,0,0
S17-FBN,Seg2,0,0
S17-FBN,Seg3,0,0
S17-FBN,Seg4,0,0
S17-FBN,Seg5,0,0
S17-FBN,Seg6,0,0
S17-FBN,Seg7,0,0
S17-FBN,Seg8,0,0
S17-FBN,Seg9,0,0
S17-FBN,Seg10,0,0
S17-FBN,Seg11,0,0
S17-FBN,Seg12,0,0
S17-FBN,Seg13,0,0
S17-FBN,Seg14,0,0
S17-FBN,Seg15,0,0
S17-FBN,Seg16,0,1
S17-FBN,Seg17,0,0
S17-FBN,Seg18,0,0
S17-FBN,Seg19,0,0
S17-FBN,Seg20,0,0
S17-FBN,Seg21,0,0
N87-YMG,Seg1,0,0
N87-YMG,Seg2,0,0
N87-YMG,Seg3,0,0
N87-YMG,Seg4,0,0
N87-YMG,Seg5,0,0
N87-YMG,Seg6,0,0
N87-YMG,Seg7,0,0
N87-YMG,Seg8,0,0
N87-YMG,Seg9,0,0
N87-YMG,Seg10,0,0
N87-YMG,Seg11,0,0
N87-YMG,Seg12,0,0
N87-YMG,Seg13,0,0
N87-YMG,Seg14,0,0
N87-YMG,Seg15,0,0
N87-YMG,Seg16,0,0
N87-YMG,Seg17,0,0
N87-YMG,Seg18,0,0
N87-YMG,Seg19,0,0
N87-YMG,Seg20,0,0
N87-YMG,Seg21,0,0
K07-PFP,Seg1,2,0
K07-PFP,Seg2,2,0
K07-PFP,Seg3,2,0
K07-PFP,Seg4,2,0
K07-PFP,Seg5,2,0
K07-PFP,Seg6,2,0
K07-PFP,Seg7,2,0
K07-PFP,Seg8,2,0
K07-PFP,Seg9,2,0
K07-PFP,Seg10,2,0
K07-PFP,Seg11,2,0
K07-PFP,Seg12,2,0
K07-PFP,Seg13,2,0
K07-PFP,Seg14,2,0
K07-PFP,Seg15,2,0
K07-PFP,Seg16,2,0
K07-PFP,Seg17,2,0
K07-PFP,Seg18,2,0
K07-PFP,Seg19,2,0
K07-PFP,Seg20,2,0
K07-PFP,Seg21,2,0
S48-PNB,Seg1,3,0
S48-PNB,Seg2,3,0
S48-PNB,Seg3,3,0
S48-PNB,Seg4,3,0
S48-PNB,Seg5,3,0
S48-PNB,Seg6,3,0
S48-PNB,Seg7,3,0
S48-PNB,Seg8,3,0
S48-PNB,Seg9,3,1
S48-PNB,Seg10,3,0
S48-PNB,Seg11,3,0
S48-PNB,Seg12,3,0
S48-PNB,Seg13,3,0
S48-PNB,Seg14,3,0
S48-PNB,Seg15,3,0
S48-PNB,Seg16,3,1
S48-PNB,Seg17,3,0
S48-PNB,Seg18,3,0
S48-PNB,Seg19,3,0
S48-PNB,Seg20,3,0
S48-PNB,Seg21,3,0
M89-VGW,Seg1,0,0
M89-VGW,Seg2,0,0
M89-VGW,Seg3,0,0
M89-VGW,Seg4,0,0
M89-VGW,Seg5,0,0
M89-VGW,Seg6,0,0
M89-VGW,Seg7,0,0
M89-VGW,Seg8,0,0
M89-VGW,Seg9,0,0
M89-VGW,Seg10,0,0
M89-VGW,Seg11,0,0
M89-VGW,Seg12,0,1
M89-VGW,Seg13,0,0
M89-VGW,Seg14,0,0
M89-VGW,Seg15,0,0
M89-VGW,Seg16,0,0
M89-VGW,Seg17,0,0
M89-VGW,Seg18,0,0
M89-VGW,Seg19,0,0
M89-VGW,Seg20,0,0
M89-VGW,Seg21,0,0
X17-PXT,Seg1,0,0
X17-PXT,Seg2,0,0
X17-PXT,Seg3,0,0
X17-PXT,Seg4,0,0
X17-PXT,Seg5,0,0
X17-PXT,Seg6,0,0
X17-PXT,Seg7,0,0
X17-PXT,Seg8,0,0
X17-PXT,Seg9,0,1
X17-PXT,Seg10,0,0
X17-PXT,Seg11,0,0
X17-PXT,Seg12,0,0
X17-PXT,Seg13,0,0
X17-PXT,Seg14,0,1
X17-PXT,Seg15,0,1
X17-PXT,Seg16,0,0
X17-PXT,Seg17,0,0
X17-PXT,Seg18,0,0
X17-PXT,Seg19,0,0
X17-PXT,Seg20,0,0
X17-PXT,Seg21,0,0
C22-DRW,Seg1,10,0
C22-DRW,Seg2,10,0
C22-DRW,Seg3,10,0
C22-DRW,Seg4,10,1
C22-DRW,Seg5,10,0
C22-DRW,Seg6,10,0
C22-DRW,Seg7,10,0
C22-DRW,Seg8,10,0
C22-DRW,Seg9,10,1
C22-DRW,Seg10,10,1
C22-DRW,Seg11,10,0
C22-DRW,Seg12,10,0
C22-DRW,Seg13,10,0
C22-DRW,Seg14,10,0
C22-DRW,Seg15,10,1
C22-DRW,Seg16,10,0
C22-DRW,Seg17,10,0
C22-DRW,Seg18,10,0
C22-DRW,Seg19,10,0
C22-DRW,Seg20,10,0
C22-DRW,Seg21,10,0
R30-MTT,Seg1,10,0
R30-MTT,Seg2,10,0
R30-MTT,Seg3,10,0
R30-MTT,Seg4,10,0
R30-MTT,Seg5,10,0
R30-MTT,Seg6,10,0
R30-MTT,Seg7,10,0
R30-MTT,Seg8,10,0
R30-MTT,Seg9,10,0
R30-MTT,Seg10,10,0
R30-MTT,Seg11,10,0
R30-MTT,Seg12,10,0
R30-MTT,Seg13,10,0
R30-MTT,Seg14,10,0
R30-MTT,Seg15,10,0
R30-MTT,Seg16,10,1
R30-MTT,Seg17,10,0
R30-MTT,Seg18,10,0
R30-MTT,Seg19,10,0
R30-MTT,Seg20,10,0
R30-MTT,Seg21,10,0
G63-SFW,Seg1,10,0
G63-SFW,Seg2,10,0
G63-SFW,Seg3,10,0
G63-SFW,Seg4,10,0
G63-SFW,Seg5,10,0
G63-SFW,Seg6,10,0
G63-SFW,Seg7,10,0
G63-SFW,Seg8,10,0
G63-SFW,Seg9,10,0
G63-SFW,Seg10,10,0
G63-SFW,Seg11,10,0
G63-SFW,Seg12,10,0
G63-SFW,Seg13,10,0
G63-SFW,Seg14,10,0
G63-SFW,Seg15,10,0
G63-SFW,Seg16,10,0
G63-SFW,Seg17,10,0
G63-SFW,Seg18,10,0
G63-SFW,Seg19,10,0
G63-SFW,Seg20,10,0
G63-SFW,Seg21,10,0
V39-YXG,Seg1,3,0
V39-YXG,Seg2,3,0
V39-YXG,Seg3,3,0
V39-YXG,Seg4,3,0
V39-YXG,Seg5,3,0
V39-YXG,Seg6,3,0
V39-YXG,Seg7,3,0
V39-YXG,Seg8,3,0
V39-YXG,Seg9,3,0
V39-YXG,Seg10,3,0
V39-YXG,Seg11,3,0
V39-YXG,Seg12,3,0
V39-YXG,Seg13,3,0
V39-YXG,Seg14,3,0
V39-YXG,Seg15,3,0
V39-YXG,Seg16,3,0
V39-YXG,Seg17,3,0
V39-YXG,Seg18,3,0
V39-YXG,Seg19,3,0
V39-YXG,Seg20,3,0
V39-YXG,Seg21,3,0
Z18-KNH,Seg1,2,0
Z18-KNH,Seg2,2,0
Z18-KNH,Seg3,2,0
Z18-KNH,Seg4,2,0
Z18-KNH,Seg5,2,0
Z18-KNH,Seg6,2,0
Z18-KNH,Seg7,2,0
Z18-KNH,Seg8,2,0
Z18-KNH,Seg9,2,0
Z18-KNH,Seg10,2,0
Z18-KNH,Seg11,2,0
Z18-KNH,Seg12,2,0
Z18-KNH,Seg13,2,0
Z18-KNH,Seg14,2,0
Z18-KNH,Seg15,2,0
Z18-KNH,Seg16,2,0
Z18-KNH,Seg17,2,0
Z18-KNH,Seg18,2,0
Z18-KNH,Seg19,2,0
Z18-KNH,Seg20,2,0
Z18-KNH,Seg21,2,0
W67-FTC,Seg1,10,0
W67-FTC,Seg2,10,0
W67-FTC,Seg3,10,0
W67-FTC,Seg4,10,0
W67-FTC,Seg5,10,0
W67-FTC,Seg6,10,0
W67-FTC,Seg7,10,0
W67-FTC,Seg8,10,0
W67-FTC,Seg9,10,0
W67-FTC,Seg10,10,0
W67-FTC,Seg11,10,0
W67-FTC,Seg12,10,0
W67-FTC,Seg13,10,0
W67-FTC,Seg14,10,0
W67-FTC,Seg15,10,1
W67-FTC,Seg16,10,0
W67-FTC,Seg17,10,0
W67-FTC,Seg18,10,0
W67-FTC,Seg19,10,0
W67-FTC,Seg20,10,0
W67-FTC,Seg21,10,0
X38-YRK,Seg1,10,0
X38-YRK,Seg2,10,0
X38-YRK,Seg3,10,0
X38-YRK,Seg4,10,0
X38-YRK,Seg5,10,0
X38-YRK,Seg6,10,0
X38-YRK,Seg7,10,0
X38-YRK,Seg8,10,0
X38-YRK,Seg9,10,0
X38-YRK,Seg10,10,0
X38-YRK,Seg11,10,0
X38-YRK,Seg12,10,0
X38-YRK,Seg13,10,0
X38-YRK,Seg14,10,0
X38-YRK,Seg15,10,0
X38-YRK,Seg16,10,0
X38-YRK,Seg17,10,0
X38-YRK,Seg18,10,0
X38-YRK,Seg19,10,1
X38-YRK,Seg20,10,0
X38-YRK,Seg21,10,0
C05-WPP,Seg1,10,0
C05-WPP,Seg2,10,0
C05-WPP,Seg3,10,0
C05-WPP,Seg4,10,0
C05-WPP,Seg5,10,0
C05-WPP,Seg6,10,0
C05-WPP,Seg7,10,0
C05-WPP,Seg8,10,0
C05-WPP,Seg9,10,0
C05-WPP,Seg10,10,0
C05-WPP,Seg11,10,0
C05-WPP,Seg12,10,1
C05-WPP,Seg13,10,1
C05-WPP,Seg14,10,0
C05-WPP,Seg15,10,0
C05-WPP,Seg16,10,0
C05-WPP,Seg17,10,0
C05-WPP,Seg18,10,0
C05-WPP,Seg19,10,0
C05-WPP,Seg20,10,0
C05-WPP,Seg21,10,0
W54-SZS,Seg1,10,0
W54-SZS,Seg2,10,0
W54-SZS,Seg3,10,0
W54-SZS,Seg4,10,0
W54-SZS,Seg5,10,1
W54-SZS,Seg6,10,0
W54-SZS,Seg7,10,0
W54-SZS,Seg8,10,0
W54-SZS,Seg9,10,1
W54-SZS,Seg10,10,0
W54-SZS,Seg11,10,0
W54-SZS,Seg12,10,1
W54-SZS,Seg13,10,1
W54-SZS,Seg14,10,1
W54-SZS,Seg15,10,1
W54-SZS,Seg16,10,0
