ID,seg,music_training,press
W54-SZS,Seg17,10,0
W54-SZS,Seg18,10,0
W54-SZS,Seg19,10,0
W54-SZS,Seg20,10,0
W54-SZS,Seg21,10,0
T78-YPP,Seg1,10,0
T78-YPP,Seg2,10,0
T78-YPP,Seg3,10,0
T78-YPP,Seg4,10,1
T78-YPP,Seg5,10,0
T78-YPP,Seg6,10,0
T78-YPP,Seg7,10,0
T78-YPP,Seg8,10,0
T78-YPP,Seg9,10,0
T78-YPP,Seg10,10,0
T78-YPP,Seg11,10,1
T78-YPP,Seg12,10,0
T78-YPP,Seg13,10,0
T78-YPP,Seg14,10,0
T78-YPP,Seg15,10,0
T78-YPP,Seg16,10,0
T78-YPP,Seg17,10,0
T78-YPP,Seg18,10,0
T78-YPP,Seg19,10,0
T78-YPP,Seg20,10,0
T78-YPP,Seg21,10,0
V50-DXN,Seg1,10,0
V50-DXN,Seg2,10,0
V50-DXN,Seg3,10,0
V50-DXN,Seg4,10,0
V50-DXN,Seg5,10,0
V50-DXN,Seg6,10,0
V50-DXN,Seg7,10,0
V50-DXN,Seg8,10,0
V50-DXN,Seg9,10,0
V50-DXN,Seg10,10,0
V50-DXN,Seg11,10,0
V50-DXN,Seg12,10,0
V50-DXN,Seg13,10,1
V50-DXN,Seg14,10,1
V50-DXN,Seg15,10,1
V50-DXN,Seg16,10,0
V50-DXN,Seg17,10,0
V50-DXN,Seg18,10,0
V50-DXN,Seg19,10,0
V50-DXN,Seg20,10,0
V50-DXN,Seg21,10,0
T44-WFC,Seg1,5,0
T44-WFC,Seg2,5,0
T44-WFC,Seg3,5,0
T44-WFC,Seg4,5,0
T44-WFC,Seg5,5,1
T44-WFC,Seg6,5,0
T44-WFC,Seg7,5,0
T44-WFC,Seg8,5,0
T44-WFC,Seg9,5,1
T44-WFC,Seg10,5,0
T44-WFC,Seg11,5,0
T44-WFC,Seg12,5,0
T44-WFC,Seg13,5,0
T44-WFC,Seg14,5,1
T44-WFC,Seg15,5,0
T44-WFC,Seg16,5,0
T44-WFC,Seg17,5,0
T44-WFC,Seg18,5,0
T44-WFC,Seg19,5,0
T44-WFC,Seg20,5,0
T44-WFC,Seg21,5,0
V83-KRG,Seg1,2,0
V83-KRG,Seg2,2,0
V83-KRG,Seg3,2,0
V83-KRG,Seg4,2,0
V83-KRG,Seg5,2,0
V83-KRG,Seg6,2,0
V83-KRG,Seg7,2,0
V83-KRG,Seg8,2,0
V83-KRG,Seg9,2,1
V83-KRG,Seg10,2,0
V83-KRG,Seg11,2,0
V83-KRG,Seg12,2,0
V83-KRG,Seg13,2,0
V83-KRG,Seg14,2,0
V83-KRG,Seg15,2,0
V83-KRG,Seg16,2,0
V83-KRG,Seg17,2,0
V83-KRG,Seg18,2,0
V83-KRG,Seg19,2,0
V83-KRG,Seg20,2,0
V83-KRG,Seg21,2,0
F52-BSB,Seg1,10,0
F52-BSB,Seg2,10,0
F52-BSB,Seg3,10,0
F52-BSB,Seg4,10,0
F52-BSB,Seg5,10,0
F52-BSB,Seg6,10,0
F52-BSB,Seg7,10,0
F52-BSB,Seg8,10,0
F52-BSB,Seg9,10,0
F52-BSB,Seg10,10,0
F52-BSB,Seg11,10,0
F52-BSB,Seg12,10,1
F52-BSB,Seg13,10,0
F52-BSB,Seg14,10,0
F52-BSB,Seg15,10,0
F52-BSB,Seg16,10,1
F52-BSB,Seg17,10,0
F52-BSB,Seg18,10,0
F52-BSB,Seg19,10,0
F52-BSB,Seg20,10,0
F52-BSB,Seg21,10,0
X84-WMB,Seg1,10,0
X84-WMB,Seg2,10,0
X84-WMB,Seg3,10,0
X84-WMB,Seg4,10,0
X84-WMB,Seg5,10,0
X84-WMB,Seg6,10,0
X84-WMB,Seg7,10,0
X84-WMB,Seg8,10,0
X84-WMB,Seg9,10,0
X84-WMB,Seg10,10,0
X84-WMB,Seg11,10,0
X84-WMB,Seg12,10,0
X84-WMB,Seg13,10,0
X84-WMB,Seg14,10,0
X84-WMB,Seg15,10,0
X84-WMB,Seg16,10,1
X84-WMB,Seg17,10,0
X84-WMB,Seg18,10,0
X84-WMB,Seg19,10,1
X84-WMB,Seg20,10,1
X84-WMB,Seg21,10,0
D24-HNK,Seg1,0,0
D24-HNK,Seg2,0,0
D24-HNK,Seg3,0,0
D24-HNK,Seg4,0,0
D24-HNK,Seg5,0,0
D24-HNK,Seg6,0,1
D24-HNK,Seg7,0,0
D24-HNK,Seg8,0,0
D24-HNK,Seg9,0,0
D24-HNK,Seg10,0,0
D24-HNK,Seg11,0,0
D24-HNK,Seg12,0,0
D24-HNK,Seg13,0,0
D24-HNK,Seg14,0,0
D24-HNK,Seg15,0,0
D24-HNK,Seg16,0,0
D24-HNK,Seg17,0,0
D24-HNK,Seg18,0,0
D24-HNK,Seg19,0,0
D24-HNK,Seg20,0,0
D24-HNK,Seg21,0,0
M56-XTK,Seg1,8,0
M56-XTK,Seg2,8,0
M56-XTK,Seg3,8,0
M56-XTK,Seg4,8,0
M56-XTK,Seg5,8,0
M56-XTK,Seg6,8,0
M56-XTK,Seg7,8,0
M56-XTK,Seg8,8,0
M56-XTK,Seg9,8,0
M56-XTK,Seg10,8,1
M56-XTK,Seg11,8,0
M56-XTK,Seg12,8,0
M56-XTK,Seg13,8,0
M56-XTK,Seg14,8,0
M56-XTK,Seg15,8,0
M56-XTK,Seg16,8,0
M56-XTK,Seg17,8,0
M56-XTK,Seg18,8,0
M56-XTK,Seg19,8,0
M56-XTK,Seg20,8,0
M56-XTK,Seg21,8,0
Y44-YHB,Seg1,0,0
Y44-YHB,Seg2,0,0
Y44-YHB,Seg3,0,0
Y44-YHB,Seg4,0,0
Y44-YHB,Seg5,0,0
Y44-YHB,Seg6,0,0
Y44-YHB,Seg7,0,0
Y44-YHB,Seg8,0,0
Y44-YHB,Seg9,0,0
Y44-YHB,Seg10,0,1
Y44-YHB,Seg11,0,0
Y44-YHB,Seg12,0,0
Y44-YHB,Seg13,0,0
Y44-YHB,Seg14,0,0
Y44-YHB,Seg15,0,0
Y44-YHB,Seg16,0,1
Y44-YHB,Seg17,0,0
Y44-YHB,Seg18,0,0
Y44-YHB,Seg19,0,0
Y44-YHB,Seg20,0,0
Y44-YHB,Seg21,0,0
Z66-NRG,Seg1,6,0
Z66-NRG,Seg2,6,0
Z66-NRG,Seg3,6,0
Z66-NRG,Seg4,6,0
Z66-NRG,Seg5,6,0
Z66-NRG,Seg6,6,0
Z66-NRG,Seg7,6,0
Z66-NRG,Seg8,6,0
Z66-NRG,Seg9,6,0
Z66-NRG,Seg10,6,0
Z66-NRG,Seg11,6,0
Z66-NRG,Seg12,6,0
Z66-NRG,Seg13,6,0
Z66-NRG,Seg14,6,0
Z66-NRG,Seg15,6,0
Z66-NRG,Seg16,6,0
Z66-NRG,Seg17,6,0
Z66-NRG,Seg18,6,0
Z66-NRG,Seg19,6,0
Z66-NRG,Seg20,6,0
Z66-NRG,Seg21,6,0
M30-KCT,Seg1,10,0
M30-KCT,Seg2,10,0
M30-KCT,Seg3,10,0
M30-KCT,Seg4,10,0
M30-KCT,Seg5,10,0
M30-KCT,Seg6,10,0
M30-KCT,Seg7,10,0
M30-KCT,Seg8,10,0
M30-KCT,Seg9,10,0
M30-KCT,Seg10,10,0
M30-KCT,Seg11,10,0
M30-KCT,Seg12,10,0
M30-KCT,Seg13,10,0
M30-KCT,Seg14,10,0
M30-KCT,Seg15,10,0
M30-KCT,Seg16,10,0
M30-KCT,Seg17,10,0
M30-KCT,Seg18,10,0
M30-KCT,Seg19,10,1
M30-KCT,Seg20,10,0
M30-KCT,Seg21,10,0
P40-WRF,Seg1,0,0
P40-WRF,Seg2,0,0
P40-WRF,Seg3,0,0
P40-WRF,Seg4,0,0
P40-WRF,Seg5,0,0
P40-WRF,Seg6,0,0
P40-WRF,Seg7,0,0
P40-WRF,Seg8,0,0
P40-WRF,Seg9,0,0
P40-WRF,Seg10,0,0
P40-WRF,Seg11,0,0
P40-WRF,Seg12,0,0
P40-WRF,Seg13,0,0
P40-WRF,Seg14,0,0
P40-WRF,Seg15,0,0
P40-WRF,Seg16,0,0
P40-WRF,Seg17,0,0
P40-WRF,Seg18,0,0
P40-WRF,Seg19,0,0
P40-WRF,Seg20,0,0
P40-WRF,Seg21,0,0
X92-BYZ,Seg1,0,0
X92-BYZ,Seg2,0,0
X92-BYZ,Seg3,0,0
X92-BYZ,Seg4,0,0
X92-BYZ,Seg5,0,0
X92-BYZ,Seg6,0,0
X92-BYZ,Seg7,0,0
X92-BYZ,Seg8,0,0
X92-BYZ,Seg9,0,0
X92-BYZ,Seg10,0,0
X92-BYZ,Seg11,0,0
X92-BYZ,Seg12,0,0
X92-BYZ,Seg13,0,1
X92-BYZ,Seg14,0,0
X92-BYZ,Seg15,0,0
X92-BYZ,Seg16,0,0
X92-BYZ,Seg17,0,0
X92-BYZ,Seg18,0,0
X92-BYZ,Seg19,0,0
X92-BYZ,Seg20,0,1
X92-BYZ,Seg21,0,0
C49-NGG,Seg1,3,0
C49-NGG,Seg2,3,0
C49-NGG,Seg3,3,0
C49-NGG,Seg4,3,0
C49-NGG,Seg5,3,0
C49-NGG,Seg6,3,0
C49-NGG,Seg7,3,0
C49-NGG,Seg8,3,0
C49-NGG,Seg9,3,0
C49-NGG,Seg10,3,0
C49-NGG,Seg11,3,0
C49-NGG,Seg12,3,0
C49-NGG,Seg13,3,0
C49-NGG,Seg14,3,0
C49-NGG,Seg15,3,0
C49-NGG,Seg16,3,0
C49-NGG,Seg17,3,0
C49-NGG,Seg18,3,0
C49-NGG,Seg19,3,0
C49-NGG,Seg20,3,0
C49-NGG,Seg21,3,0
Z08-BKP,Seg1,10,0
Z08-BKP,Seg2,10,0
Z08-BKP,Seg3,10,0
Z08-BKP,Seg4,10,1
Z08-BKP,Seg5,10,0
Z08-BKP,Seg6,10,0
Z08-BKP,Seg7,10,0
Z08-BKP,Seg8,10,0
Z08-BKP,Seg9,10,0
Z08-BKP,Seg10,10,1
Z08-BKP,Seg11,10,0
Z08-BKP,Seg12,10,0
Z08-BKP,Seg13,10,0
Z08-BKP,Seg14,10,0
Z08-BKP,Seg15,10,0
Z08-BKP,Seg16,10,1
Z08-BKP,Seg17,10,0
Z08-BKP,Seg18,10,0
Z08-BKP,Seg19,10,0
Z08-BKP,Seg20,10,0
Z08-BKP,Seg21,10,0
D96-FCK,Seg1,9,0
D96-FCK,Seg2,9,0
D96-FCK,Seg3,9,0
D96-FCK,Seg4,9,0
D96-FCK,Seg5,9,0
D96-FCK,Seg6,9,0
D96-FCK,Seg7,9,0
D96-FCK,Seg8,9,0
D96-FCK,Seg9,9,0
D96-FCK,Seg10,9,0
D96-FCK,Seg11,9,0
D96-FCK,Seg12,9,0
D96-FCK,Seg13,9,0
D96-FCK,Seg14,9,0
D96-FCK,Seg15,9,0
D96-FCK,Seg16,9,0
D96-FCK,Seg17,9,0
D96-FCK,Seg18,9,0
D96-FCK,Seg19,9,0
D96-FCK,Seg20,9,0
D96-FCK,Seg21,9,0
M56-RZD,Seg1,1,0
M56-RZD,Seg2,1,0
M56-RZD,Seg3,1,1
M56-RZD,Seg4,1,0
M56-RZD,Seg5,1,1
M56-RZD,Seg6,1,0
M56-RZD,Seg7,1,0
M56-RZD,Seg8,1,0
M56-RZD,Seg9,1,0
M56-RZD,Seg10,1,0
M56-RZD,Seg11,1,0
M56-RZD,Seg12,1,0
M56-RZD,Seg13,1,0
M56-RZD,Seg14,1,0
M56-RZD,Seg15,1,1
M56-RZD,Seg16,1,0
M56-RZD,Seg17,1,0
M56-RZD,Seg18,1,0
M56-RZD,Seg19,1,0
M56-RZD,Seg20,1,0
M56-RZD,Seg21,1,0
G89-BXM,Seg1,0,0
G89-BXM,Seg2,0,0
G89-BXM,Seg3,0,0
G89-BXM,Seg4,0,0
G89-BXM,Seg5,0,0
G89-BXM,Seg6,0,0
G89-BXM,Seg7,0,0
G89-BXM,Seg8,0,0
G89-BXM,Seg9,0,0
G89-BXM,Seg10,0,0
G89-BXM,Seg11,0,0
G89-BXM,Seg12,0,0
G89-BXM,Seg13,0,0
G89-BXM,Seg14,0,0
G89-BXM,Seg15,0,0
G89-BXM,Seg16,0,0
G89-BXM,Seg17,0,0
G89-BXM,Seg18,0,0
G89-BXM,Seg19,0,0
G89-BXM,Seg20,0,0
G89-BXM,Seg21,0,0
G22-WGH,Seg1,0,0
G22-WGH,Seg2,0,0
G22-WGH,Seg3,0,0
G22-WGH,Seg4,0,0
G22-WGH,Seg5,0,0
G22-WGH,Seg6,0,0
G22-WGH,Seg7,0,0
G22-WGH,Seg8,0,0
G22-WGH,Seg9,0,0
G22-WGH,Seg10,0,0
G22-WGH,Seg11,0,0
G22-WGH,Seg12,0,0
G22-WGH,Seg13,0,0
G22-WGH,Seg14,0,0
G22-WGH,Seg15,0,0
G22-WGH,Seg16,0,0
G22-WGH,Seg17,0,0
G22-WGH,Seg18,0,0
G22-WGH,Seg19,0,0
G22-WGH,Seg20,0,0
G22-WGH,Seg21,0,0
G68-HRM,Seg1,0,0
G68-HRM,Seg2,0,0
G68-HRM,Seg3,0,0
G68-HRM,Seg4,0,0
G68-HRM,Seg5,0,0
G68-HRM,Seg6,0,0
G68-HRM,Seg7,0,0
G68-HRM,Seg8,0,0
G68-HRM,Seg9,0,0
G68-HRM,Seg10,0,0
G68-HRM,Seg11,0,0
G68-HRM,Seg12,0,0
G68-HRM,Seg13,0,0
G68-HRM,Seg14,0,0
G68-HRM,Seg15,0,0
G68-HRM,Seg16,0,0
G68-HRM,Seg17,0,0
G68-HRM,Seg18,0,0
G68-HRM,Seg19,0,0
G68-HRM,Seg20,0,0
G68-HRM,Seg21,0,0
D79-HWF,Seg1,0,0
D79-HWF,Seg2,0,0
D79-HWF,Seg3,0,0
D79-HWF,Seg4,0,0
D79-HWF,Seg5,0,0
D79-HWF,Seg6,0,0
D79-HWF,Seg7,0,0
D79-HWF,Seg8,0,0
D79-HWF,Seg9,0,0
D79-HWF,Seg10,0,0
D79-HWF,Seg11,0,0
D79-HWF,Seg12,0,0
D79-HWF,Seg13,0,0
D79-HWF,Seg14,0,0
D79-HWF,Seg15,0,0
D79-HWF,Seg16,0,0
D79-HWF,Seg17,0,0
D79-HWF,Seg18,0,0
D79-HWF,Seg19,0,0
D79-HWF,Seg20,0,0
D79-HWF,Seg21,0,0
H82-KDV,Seg1,10,0
H82-KDV,Seg2,10,0
H82-KDV,Seg3,10,0
H82-KDV,Seg4,10,0
H82-KDV,Seg5,10,0
H82-KDV,Seg6,10,0
H82-KDV,Seg7,10,0
H82-KDV,Seg8,10,0
H82-KDV,Seg9,10,0
H82-KDV,Seg10,10,0
H82-KDV,Seg11,10,0
H82-KDV,Seg12,10,0
H82-KDV,Seg13,10,0
H82-KDV,Seg14,10,0
H82-KDV,Seg15,10,1
H82-KDV,Seg16,10,0
H82-KDV,Seg17,10,0
H82-KDV,Seg18,10,0
H82-KDV,Seg19,10,0
H82-KDV,Seg20,10,0
H82-KDV,Seg21,10,0
R04-FBH,Seg1,2,0
R04-FBH,Seg2,2,0
R04-FBH,Seg3,2,0
R04-FBH,Seg4,2,0
R04-FBH,Seg5,2,0
R04-FBH,Seg6,2,0
R04-FBH,Seg7,2,0
R04-FBH,Seg8,2,0
R04-FBH,Seg9,2,0
R04-FBH,Seg10,2,0
R04-FBH,Seg11,2,1
R04-FBH,Seg12,2,0
R04-FBH,Seg13,2,0
R04-FBH,Seg14,2,0
R04-FBH,Seg15,2,0
R04-FBH,Seg16,2,0
R04-FBH,Seg17,2,0
R04-FBH,Seg18,2,0
R04-FBH,Seg19,2,0
R04-FBH,Seg20,2,0
R04-FBH,Seg21,2,0
H08-FMM,Seg1,0,0
H08-FMM,Seg2,0,0
H08-FMM,Seg3,0,0
H08-FMM,Seg4,0,0
H08-FMM,Seg5,0,0
H08-FMM,Seg6,0,0
H08-FMM,Seg7,0,0
H08-FMM,Seg8,0,0
H08-FMM,Seg9,0,0
H08-FMM,Seg10,0,0
H08-FMM,Seg11,0,0
H08-FMM,Seg12,0,0
H08-FMM,Seg13,0,0
H08-FMM,Seg14,0,0
H08-FMM,Seg15,0,0
H08-FMM,Seg16,0,0
H08-FMM,Seg17,0,0
H08-FMM,Seg18,0,0
H08-FMM,Seg19,0,0
H08-FMM,Seg20,0,0
H08-FMM,Seg21,0,0
N77-BVH,Seg1,10,0
N77-BVH,Seg2,10,0
N77-BVH,Seg3,10,0
N77-BVH,Seg4,10,0
N77-BVH,Seg5,10,0
N77-BVH,Seg6,10,0
N77-BVH,Seg7,10,0
N77-BVH,Seg8,10,0
N77-BVH,Seg9,10,0
N77-BVH,Seg10,10,0
N77-BVH,Seg11,10,0
N77-BVH,Seg12,10,0
N77-BVH,Seg13,10,0
N77-BVH,Seg14,10,0
N77-BVH,Seg15,10,0
N77-BVH,Seg16,10,0
N77-BVH,Seg17,10,0
N77-BVH,Seg18,10,0
N77-BVH,Seg19,10,0
N77-BVH,Seg20,10,0
N77-BVH,Seg21,10,0
W82-BNG,Seg1,10,0
W82-BNG,Seg2,10,0
W82-BNG,Seg3,10,1
W82-BNG,Seg4,10,0
W82-BNG,Seg5,10,1
W82-BNG,Seg6,10,0
W82-BNG,Seg7,10,0
W82-BNG,Seg8,10,0
W82-BNG,Seg9,10,1
W82-BNG,Seg10,10,0
W82-BNG,Seg11,10,0
W82-BNG,Seg12,10,0
W82-BNG,Seg13,10,0
W82-BNG,Seg14,10,0
W82-BNG,Seg15,10,0
W82-BNG,Seg16,10,0
W82-BNG,Seg17,10,0
W82-BNG,Seg18,10,0
W82-BNG,Seg19,10,0
W82-BNG,Seg20,10,0
W82-BNG,Seg21,10,1
Z48-BWV,Seg1,10,0
Z48-BWV,Seg2,10,0
Z48-BWV,Seg3,10,0
Z48-BWV,Seg4,10,0
Z48-BWV,Seg5,10,0
Z48-BWV,Seg6,10,0
Z48-BWV,Seg7,10,0
Z48-BWV,Seg8,10,0
Z48-BWV,Seg9,10,0
Z48-BWV,Seg10,10,0
Z48-BWV,Seg11,10,0
Z48-BWV,Seg12,10,0
Z48-BWV,Seg13,10,0
Z48-BWV,Seg14,10,0
Z48-BWV,Seg15,10,1
Z48-BWV,Seg16,10,0
Z48-BWV,Seg17,10,0
Z48-BWV,Seg18,10,0
Z48-BWV,Seg19,10,0
Z48-BWV,Seg20,10,0
Z48-BWV,Seg21,10,0
G97-KPM,Seg1,0,0
G97-KPM,Seg2,0,0
G97-KPM,Seg3,0,0
G97-KPM,Seg4,0,0
G97-KPM,Seg5,0,0
G97-KPM,Seg6,0,0
G97-KPM,Seg7,0,0
G97-KPM,Seg8,0,0
G97-KPM,Seg9,0,0
G97-KPM,Seg10,0,0
G97-KPM,Seg11,0,0
G97-KPM,Seg12,0,0
G97-KPM,Seg13,0,0
G97-KPM,Seg14,0,1
G97-KPM,Seg15,0,0
G97-KPM,Seg16,0,0
G97-KPM,Seg17,0,0
G97-KPM,Seg18,0,0
G97-KPM,Seg19,0,0
G97-KPM,Seg20,0,0
G97-KPM,Seg21,0,0
B77-KVF,Seg1,0,0
B77-KVF,Seg2,0,0
B77-KVF,Seg3,0,1
B77-KVF,Seg4,0,0
B77-KVF,Seg5,0,1
B77-KVF,Seg6,0,0
B77-KVF,Seg7,0,0
B77-KVF,Seg8,0,0
B77-KVF,Seg9,0,0
B77-KVF,Seg10,0,0
B77-KVF,Seg11,0,0
B77-KVF,Seg12,0,0
B77-KVF,Seg13,0,0
B77-KVF,Seg14,0,0
B77-KVF,Seg15,0,0
B77-KVF,Seg16,0,1
B77-KVF,Seg17,0,0
B77-KVF,Seg18,0,0
B77-KVF,Seg19,0,0
B77-KVF,Seg20,0,0
B77-KVF,Seg21,0,0
X01-DWM,Seg1,2,0
X01-DWM,Seg2,2,0
X01-DWM,Seg3,2,0
X01-DWM,Seg4,2,0
X01-DWM,Seg5,2,0
X01-DWM,Seg6,2,0
X01-DWM,Seg7,2,1
X01-DWM,Seg8,2,0
X01-DWM,Seg9,2,1
X01-DWM,Seg10,2,0
X01-DWM,Seg11,2,0
X01-DWM,Seg12,2,0
X01-DWM,Seg13,2,0
X01-DWM,Seg14,2,1
X01-DWM,Seg15,2,1
X01-DWM,Seg16,2,0
X01-DWM,Seg17,2,0
X01-DWM,Seg18,2,0
X01-DWM,Seg19,2,0
X01-DWM,Seg20,2,0
X01-DWM,Seg21,2,0
K32-DDZ,Seg1,0,0
K32-DDZ,Seg2,0,0
K32-DDZ,Seg3,0,1
K32-DDZ,Seg4,0,1
K32-DDZ,Seg5,0,0
K32-DDZ,Seg6,0,0
K32-DDZ,Seg7,0,0
K32-DDZ,Seg8,0,0
K32-DDZ,Seg9,0,0
K32-DDZ,Seg10,0,0
K32-DDZ,Seg11,0,0
K32-DDZ,Seg12,0,0
K32-DDZ,Seg13,0,0
K32-DDZ,Seg14,0,1
K32-DDZ,Seg15,0,0
K32-DDZ,Seg16,0,0
K32-DDZ,Seg17,0,0
K32-DDZ,Seg18,0,0
K32-DDZ,Seg19,0,0
K32-DDZ,Seg20,0,0
K32-DDZ,Seg21,0,0
F59-GMY,Seg1,6,0
F59-GMY,Seg2,6,0
F59-GMY,Seg3,6,0
F59-GMY,Seg4,6,0
F59-GMY,Seg5,6,0
F59-GMY,Seg6,6,0
F59-GMY,Seg7,6,0
F59-GMY,Seg8,6,0
F59-GMY,Seg9,6,0
F59-GMY,Seg10,6,0
F59-GMY,Seg11,6,0
F59-GMY,Seg12,6,0
