ID,seg,music_training,press
F59-GMY,Seg13,6,1
F59-GMY,Seg14,6,0
F59-GMY,Seg15,6,0
F59-GMY,Seg16,6,0
F59-GMY,Seg17,6,0
F59-GMY,Seg18,6,0
F59-GMY,Seg19,6,0
F59-GMY,Seg20,6,0
F59-GMY,Seg21,6,0
V19-BTW,Seg1,4,0
V19-BTW,Seg2,4,0
V19-BTW,Seg3,4,0
V19-BTW,Seg4,4,0
V19-BTW,Seg5,4,0
V19-BTW,Seg6,4,0
V19-BTW,Seg7,4,0
V19-BTW,Seg8,4,0
V19-BTW,Seg9,4,0
V19-BTW,Seg10,4,0
V19-BTW,Seg11,4,0
V19-BTW,Seg12,4,0
V19-BTW,Seg13,4,0
V19-BTW,Seg14,4,0
V19-BTW,Seg15,4,0
V19-BTW,Seg16,4,0
V19-BTW,Seg17,4,0
V19-BTW,Seg18,4,0
V19-BTW,Seg19,4,0
V19-BTW,Seg20,4,0
V19-BTW,Seg21,4,0
S07-WGD,Seg1,0,0
S07-WGD,Seg2,0,0
S07-WGD,Seg3,0,0
S07-WGD,Seg4,0,0
S07-WGD,Seg5,0,0
S07-WGD,Seg6,0,0
S07-WGD,Seg7,0,0
S07-WGD,Seg8,0,0
S07-WGD,Seg9,0,0
S07-WGD,Seg10,0,0
S07-WGD,Seg11,0,0
S07-WGD,Seg12,0,0
S07-WGD,Seg13,0,0
S07-WGD,Seg14,0,0
S07-WGD,Seg15,0,0
S07-WGD,Seg16,0,0
S07-WGD,Seg17,0,0
S07-WGD,Seg18,0,0
S07-WGD,Seg19,0,0
S07-WGD,Seg20,0,0
S07-WGD,Seg21,0,0
T93-KGM,Seg1,6,0
T93-KGM,Seg2,6,0
T93-KGM,Seg3,6,1
T93-KGM,Seg4,6,0
T93-KGM,Seg5,6,1
T93-KGM,Seg6,6,0
T93-KGM,Seg7,6,0
T93-KGM,Seg8,6,0
T93-KGM,Seg9,6,0
T93-KGM,Seg10,6,0
T93-KGM,Seg11,6,0
T93-KGM,Seg12,6,1
T93-KGM,Seg13,6,0
T93-KGM,Seg14,6,0
T93-KGM,Seg15,6,0
T93-KGM,Seg16,6,0
T93-KGM,Seg17,6,0
T93-KGM,Seg18,6,0
T93-KGM,Seg19,6,0
T93-KGM,Seg20,6,0
T93-KGM,Seg21,6,0
F90-WKY,Seg1,10,0
F90-WKY,Seg2,10,0
F90-WKY,Seg3,10,0
F90-WKY,Seg4,10,0
F90-WKY,Seg5,10,0
F90-WKY,Seg6,10,0
F90-WKY,Seg7,10,0
F90-WKY,Seg8,10,0
F90-WKY,Seg9,10,0
F90-WKY,Seg10,10,0
F90-WKY,Seg11,10,0
F90-WKY,Seg12,10,0
F90-WKY,Seg13,10,1
F90-WKY,Seg14,10,0
F90-WKY,Seg15,10,1
F90-WKY,Seg16,10,0
F90-WKY,Seg17,10,0
F90-WKY,Seg18,10,0
F90-WKY,Seg19,10,0
F90-WKY,Seg20,10,0
F90-WKY,Seg21,10,0
D61-CVD,Seg1,10,0
D61-CVD,Seg2,10,0
D61-CVD,Seg3,10,0
D61-CVD,Seg4,10,0
D61-CVD,Seg5,10,0
D61-CVD,Seg6,10,0
D61-CVD,Seg7,10,0
D61-CVD,Seg8,10,0
D61-CVD,Seg9,10,0
D61-CVD,Seg10,10,0
D61-CVD,Seg11,10,0
D61-CVD,Seg12,10,1
D61-CVD,Seg13,10,0
D61-CVD,Seg14,10,0
D61-CVD,Seg15,10,0
D61-CVD,Seg16,10,0
D61-CVD,Seg17,10,0
D61-CVD,Seg18,10,0
D61-CVD,Seg19,10,0
D61-CVD,Seg20,10,0
D61-CVD,Seg21,10,0
C48-TWT,Seg1,10,0
C48-TWT,Seg2,10,0
C48-TWT,Seg3,10,0
C48-TWT,Seg4,10,0
C48-TWT,Seg5,10,0
C48-TWT,Seg6,10,0
C48-TWT,Seg7,10,0
C48-TWT,Seg8,10,0
C48-TWT,Seg9,10,0
C48-TWT,Seg10,10,0
C48-TWT,Seg11,10,0
C48-TWT,Seg12,10,0
C48-TWT,Seg13,10,0
C48-TWT,Seg14,10,0
C48-TWT,Seg15,10,0
C48-TWT,Seg16,10,0
C48-TWT,Seg17,10,1
C48-TWT,Seg18,10,0
C48-TWT,Seg19,10,1
C48-TWT,Seg20,10,1
C48-TWT,Seg21,10,0
V56-CKX,Seg1,0,0
V56-CKX,Seg2,0,0
V56-CKX,Seg3,0,0
V56-CKX,Seg4,0,0
V56-CKX,Seg5,0,0
V56-CKX,Seg6,0,0
V56-CKX,Seg7,0,0
V56-CKX,Seg8,0,0
V56-CKX,Seg9,0,0
V56-CKX,Seg10,0,0
V56-CKX,Seg11,0,0
V56-CKX,Seg12,0,0
V56-CKX,Seg13,0,0
V56-CKX,Seg14,0,0
V56-CKX,Seg15,0,0
V56-CKX,Seg16,0,0
V56-CKX,Seg17,0,0
V56-CKX,Seg18,0,0
V56-CKX,Seg19,0,0
V56-CKX,Seg20,0,0
V56-CKX,Seg21,0,0
B73-KBZ,Seg1,0,0
B73-KBZ,Seg2,0,0
B73-KBZ,Seg3,0,0
B73-KBZ,Seg4,0,0
B73-KBZ,Seg5,0,0
B73-KBZ,Seg6,0,0
B73-KBZ,Seg7,0,0
B73-KBZ,Seg8,0,0
B73-KBZ,Seg9,0,0
B73-KBZ,Seg10,0,0
B73-KBZ,Seg11,0,0
B73-KBZ,Seg12,0,0
B73-KBZ,Seg13,0,0
B73-KBZ,Seg14,0,0
B73-KBZ,Seg15,0,0
B73-KBZ,Seg16,0,0
B73-KBZ,Seg17,0,0
B73-KBZ,Seg18,0,0
B73-KBZ,Seg19,0,0
B73-KBZ,Seg20,0,0
B73-KBZ,Seg21,0,0
P33-YPZ,Seg1,0,0
P33-YPZ,Seg2,0,0
P33-YPZ,Seg3,0,0
P33-YPZ,Seg4,0,0
P33-YPZ,Seg5,0,0
P33-YPZ,Seg6,0,0
P33-YPZ,Seg7,0,0
P33-YPZ,Seg8,0,0
P33-YPZ,Seg9,0,0
P33-YPZ,Seg10,0,0
P33-YPZ,Seg11,0,0
P33-YPZ,Seg12,0,0
P33-YPZ,Seg13,0,0
P33-YPZ,Seg14,0,0
P33-YPZ,Seg15,0,0
P33-YPZ,Seg16,0,0
P33-YPZ,Seg17,0,0
P33-YPZ,Seg18,0,0
P33-YPZ,Seg19,0,0
P33-YPZ,Seg20,0,0
P33-YPZ,Seg21,0,0
M36-BYR,Seg1,0,0
M36-BYR,Seg2,0,0
M36-BYR,Seg3,0,0
M36-BYR,Seg4,0,0
M36-BYR,Seg5,0,0
M36-BYR,Seg6,0,0
M36-BYR,Seg7,0,0
M36-BYR,Seg8,0,0
M36-BYR,Seg9,0,0
M36-BYR,Seg10,0,0
M36-BYR,Seg11,0,0
M36-BYR,Seg12,0,0
M36-BYR,Seg13,0,0
M36-BYR,Seg14,0,0
M36-BYR,Seg15,0,0
M36-BYR,Seg16,0,0
M36-BYR,Seg17,0,0
M36-BYR,Seg18,0,0
M36-BYR,Seg19,0,0
M36-BYR,Seg20,0,0
M36-BYR,Seg21,0,0
R46-GWN,Seg1,10,0
R46-GWN,Seg2,10,0
R46-GWN,Seg3,10,1
R46-GWN,Seg4,10,0
R46-GWN,Seg5,10,1
R46-GWN,Seg6,10,0
R46-GWN,Seg7,10,0
R46-GWN,Seg8,10,0
R46-GWN,Seg9,10,0
R46-GWN,Seg10,10,0
R46-GWN,Seg11,10,1
R46-GWN,Seg12,10,1
R46-GWN,Seg13,10,0
R46-GWN,Seg14,10,1
R46-GWN,Seg15,10,0
R46-GWN,Seg16,10,0
R46-GWN,Seg17,10,0
R46-GWN,Seg18,10,0
R46-GWN,Seg19,10,0
R46-GWN,Seg20,10,0
R46-GWN,Seg21,10,0
V00-HNB,Seg1,0,0
V00-HNB,Seg2,0,0
V00-HNB,Seg3,0,0
V00-HNB,Seg4,0,0
V00-HNB,Seg5,0,0
V00-HNB,Seg6,0,0
V00-HNB,Seg7,0,0
V00-HNB,Seg8,0,0
V00-HNB,Seg9,0,0
V00-HNB,Seg10,0,0
V00-HNB,Seg11,0,0
V00-HNB,Seg12,0,0
V00-HNB,Seg13,0,0
V00-HNB,Seg14,0,0
V00-HNB,Seg15,0,0
V00-HNB,Seg16,0,0
V00-HNB,Seg17,0,0
V00-HNB,Seg18,0,0
V00-HNB,Seg19,0,0
V00-HNB,Seg20,0,0
V00-HNB,Seg21,0,0
N81-KPP,Seg1,4,0
N81-KPP,Seg2,4,0
N81-KPP,Seg3,4,0
N81-KPP,Seg4,4,0
N81-KPP,Seg5,4,0
N81-KPP,Seg6,4,0
N81-KPP,Seg7,4,0
N81-KPP,Seg8,4,0
N81-KPP,Seg9,4,0
N81-KPP,Seg10,4,0
N81-KPP,Seg11,4,0
N81-KPP,Seg12,4,0
N81-KPP,Seg13,4,0
N81-KPP,Seg14,4,0
N81-KPP,Seg15,4,0
N81-KPP,Seg16,4,0
N81-KPP,Seg17,4,0
N81-KPP,Seg18,4,0
N81-KPP,Seg19,4,0
N81-KPP,Seg20,4,0
N81-KPP,Seg21,4,0
M58-DMF,Seg1,0,0
M58-DMF,Seg2,0,0
M58-DMF,Seg3,0,0
M58-DMF,Seg4,0,0
M58-DMF,Seg5,0,1
M58-DMF,Seg6,0,0
M58-DMF,Seg7,0,0
M58-DMF,Seg8,0,0
M58-DMF,Seg9,0,0
M58-DMF,Seg10,0,0
M58-DMF,Seg11,0,0
M58-DMF,Seg12,0,0
M58-DMF,Seg13,0,0
M58-DMF,Seg14,0,0
M58-DMF,Seg15,0,0
M58-DMF,Seg16,0,0
M58-DMF,Seg17,0,1
M58-DMF,Seg18,0,0
M58-DMF,Seg19,0,0
M58-DMF,Seg20,0,1
M58-DMF,Seg21,0,0
K39-RVX,Seg1,10,0
K39-RVX,Seg2,10,0
K39-RVX,Seg3,10,0
K39-RVX,Seg4,10,0
K39-RVX,Seg5,10,0
K39-RVX,Seg6,10,0
K39-RVX,Seg7,10,0
K39-RVX,Seg8,10,0
K39-RVX,Seg9,10,0
K39-RVX,Seg10,10,0
K39-RVX,Seg11,10,0
K39-RVX,Seg12,10,0
K39-RVX,Seg13,10,0
K39-RVX,Seg14,10,0
K39-RVX,Seg15,10,0
K39-RVX,Seg16,10,0
K39-RVX,Seg17,10,0
K39-RVX,Seg18,10,0
K39-RVX,Seg19,10,0
K39-RVX,Seg20,10,0
K39-RVX,Seg21,10,0
N18-GMC,Seg1,0,0
N18-GMC,Seg2,0,0
N18-GMC,Seg3,0,0
N18-GMC,Seg4,0,0
N18-GMC,Seg5,0,0
N18-GMC,Seg6,0,0
N18-GMC,Seg7,0,0
N18-GMC,Seg8,0,0
N18-GMC,Seg9,0,0
N18-GMC,Seg10,0,0
N18-GMC,Seg11,0,0
N18-GMC,Seg12,0,0
N18-GMC,Seg13,0,0
N18-GMC,Seg14,0,0
N18-GMC,Seg15,0,0
N18-GMC,Seg16,0,0
N18-GMC,Seg17,0,0
N18-GMC,Seg18,0,0
N18-GMC,Seg19,0,0
N18-GMC,Seg20,0,0
N18-GMC,Seg21,0,0
W48-MZN,Seg1,10,0
W48-MZN,Seg2,10,0
W48-MZN,Seg3,10,0
W48-MZN,Seg4,10,0
W48-MZN,Seg5,10,0
W48-MZN,Seg6,10,0
W48-MZN,Seg7,10,0
W48-MZN,Seg8,10,0
W48-MZN,Seg9,10,0
W48-MZN,Seg10,10,0
W48-MZN,Seg11,10,0
W48-MZN,Seg12,10,0
W48-MZN,Seg13,10,0
W48-MZN,Seg14,10,0
W48-MZN,Seg15,10,0
W48-MZN,Seg16,10,1
W48-MZN,Seg17,10,0
W48-MZN,Seg18,10,0
W48-MZN,Seg19,10,0
W48-MZN,Seg20,10,0
W48-MZN,Seg21,10,0
S16-KFT,Seg1,6,0
S16-KFT,Seg2,6,0
S16-KFT,Seg3,6,0
S16-KFT,Seg4,6,0
S16-KFT,Seg5,6,0
S16-KFT,Seg6,6,0
S16-KFT,Seg7,6,0
S16-KFT,Seg8,6,0
S16-KFT,Seg9,6,0
S16-KFT,Seg10,6,0
S16-KFT,Seg11,6,0
S16-KFT,Seg12,6,1
S16-KFT,Seg13,6,0
S16-KFT,Seg14,6,0
S16-KFT,Seg15,6,0
S16-KFT,Seg16,6,0
S16-KFT,Seg17,6,0
S16-KFT,Seg18,6,0
S16-KFT,Seg19,6,0
S16-KFT,Seg20,6,0
S16-KFT,Seg21,6,0
D95-BCN,Seg1,0,0
D95-BCN,Seg2,0,0
D95-BCN,Seg3,0,0
D95-BCN,Seg4,0,0
D95-BCN,Seg5,0,0
D95-BCN,Seg6,0,0
D95-BCN,Seg7,0,0
D95-BCN,Seg8,0,0
D95-BCN,Seg9,0,0
D95-BCN,Seg10,0,0
D95-BCN,Seg11,0,0
D95-BCN,Seg12,0,0
D95-BCN,Seg13,0,0
D95-BCN,Seg14,0,0
D95-BCN,Seg15,0,0
D95-BCN,Seg16,0,0
D95-BCN,Seg17,0,0
D95-BCN,Seg18,0,0
D95-BCN,Seg19,0,0
D95-BCN,Seg20,0,0
D95-BCN,Seg21,0,0
T78-WZC,Seg1,9,0
T78-WZC,Seg2,9,0
T78-WZC,Seg3,9,0
T78-WZC,Seg4,9,0
T78-WZC,Seg5,9,0
T78-WZC,Seg6,9,0
T78-WZC,Seg7,9,0
T78-WZC,Seg8,9,0
T78-WZC,Seg9,9,0
T78-WZC,Seg10,9,0
T78-WZC,Seg11,9,0
T78-WZC,Seg12,9,1
T78-WZC,Seg13,9,0
T78-WZC,Seg14,9,0
T78-WZC,Seg15,9,0
T78-WZC,Seg16,9,0
T78-WZC,Seg17,9,0
T78-WZC,Seg18,9,0
T78-WZC,Seg19,9,0
T78-WZC,Seg20,9,0
T78-WZC,Seg21,9,0
K16-WNN,Seg1,10,0
K16-WNN,Seg2,10,0
K16-WNN,Seg3,10,1
K16-WNN,Seg4,10,1
K16-WNN,Seg5,10,0
K16-WNN,Seg6,10,0
K16-WNN,Seg7,10,1
K16-WNN,Seg8,10,0
K16-WNN,Seg9,10,1
K16-WNN,Seg10,10,0
K16-WNN,Seg11,10,1
K16-WNN,Seg12,10,0
K16-WNN,Seg13,10,0
K16-WNN,Seg14,10,0
K16-WNN,Seg15,10,1
K16-WNN,Seg16,10,0
K16-WNN,Seg17,10,0
K16-WNN,Seg18,10,0
K16-WNN,Seg19,10,0
K16-WNN,Seg20,10,0
K16-WNN,Seg21,10,0
V18-FDC,Seg1,0,0
V18-FDC,Seg2,0,0
V18-FDC,Seg3,0,0
V18-FDC,Seg4,0,0
V18-FDC,Seg5,0,0
V18-FDC,Seg6,0,0
V18-FDC,Seg7,0,0
V18-FDC,Seg8,0,0
V18-FDC,Seg9,0,0
V18-FDC,Seg10,0,1
V18-FDC,Seg11,0,0
V18-FDC,Seg12,0,0
V18-FDC,Seg13,0,0
V18-FDC,Seg14,0,0
V18-FDC,Seg15,0,1
V18-FDC,Seg16,0,0
V18-FDC,Seg17,0,0
V18-FDC,Seg18,0,0
V18-FDC,Seg19,0,0
V18-FDC,Seg20,0,0
V18-FDC,Seg21,0,0
Y07-PFZ,Seg1,7,0
Y07-PFZ,Seg2,7,0
Y07-PFZ,Seg3,7,0
Y07-PFZ,Seg4,7,0
Y07-PFZ,Seg5,7,0
Y07-PFZ,Seg6,7,0
Y07-PFZ,Seg7,7,0
Y07-PFZ,Seg8,7,0
Y07-PFZ,Seg9,7,0
Y07-PFZ,Seg10,7,0
Y07-PFZ,Seg11,7,0
Y07-PFZ,Seg12,7,1
Y07-PFZ,Seg13,7,0
Y07-PFZ,Seg14,7,0
Y07-PFZ,Seg15,7,0
Y07-PFZ,Seg16,7,0
Y07-PFZ,Seg17,7,0
Y07-PFZ,Seg18,7,0
Y07-PFZ,Seg19,7,0
Y07-PFZ,Seg20,7,0
Y07-PFZ,Seg21,7,0
Z51-FBW,Seg1,7,0
Z51-FBW,Seg2,7,0
Z51-FBW,Seg3,7,0
Z51-FBW,Seg4,7,0
Z51-FBW,Seg5,7,0
Z51-FBW,Seg6,7,0
Z51-FBW,Seg7,7,0
Z51-FBW,Seg8,7,0
Z51-FBW,Seg9,7,0
Z51-FBW,Seg10,7,0
Z51-FBW,Seg11,7,0
Z51-FBW,Seg12,7,0
Z51-FBW,Seg13,7,0
Z51-FBW,Seg14,7,0
Z51-FBW,Seg15,7,0
Z51-FBW,Seg16,7,0
Z51-FBW,Seg17,7,0
Z51-FBW,Seg18,7,0
Z51-FBW,Seg19,7,0
Z51-FBW,Seg20,7,0
Z51-FBW,Seg21,7,0
P61-TTK,Seg1,1,0
P61-TTK,Seg2,1,0
P61-TTK,Seg3,1,0
P61-TTK,Seg4,1,0
P61-TTK,Seg5,1,0
P61-TTK,Seg6,1,0
P61-TTK,Seg7,1,0
P61-TTK,Seg8,1,0
P61-TTK,Seg9,1,0
P61-TTK,Seg10,1,0
P61-TTK,Seg11,1,0
P61-TTK,Seg12,1,0
P61-TTK,Seg13,1,0
P61-TTK,Seg14,1,0
P61-TTK,Seg15,1,0
P61-TTK,Seg16,1,1
P61-TTK,Seg17,1,0
P61-TTK,Seg18,1,0
P61-TTK,Seg19,1,0
P61-TTK,Seg20,1,0
P61-TTK,Seg21,1,0
T54-BPR,Seg1,10,0
T54-BPR,Seg2,10,0
T54-BPR,Seg3,10,0
T54-BPR,Seg4,10,0
T54-BPR,Seg5,10,1
T54-BPR,Seg6,10,0
T54-BPR,Seg7,10,0
T54-BPR,Seg8,10,0
T54-BPR,Seg9,10,0
T54-BPR,Seg10,10,0
T54-BPR,Seg11,10,1
T54-BPR,Seg12,10,0
T54-BPR,Seg13,10,0
T54-BPR,Seg14,10,0
T54-BPR,Seg15,10,0
T54-BPR,Seg16,10,0
T54-BPR,Seg17,10,0
T54-BPR,Seg18,10,0
T54-BPR,Seg19,10,0
T54-BPR,Seg20,10,0
T54-BPR,Seg21,10,0
H07-CKT,Seg1,0,0
H07-CKT,Seg2,0,0
H07-CKT,Seg3,0,0
H07-CKT,Seg4,0,0
H07-CKT,Seg5,0,0
H07-CKT,Seg6,0,0
H07-CKT,Seg7,0,0
H07-CKT,Seg8,0,0
H07-CKT,Seg9,0,0
H07-CKT,Seg10,0,0
H07-CKT,Seg11,0,0
H07-CKT,Seg12,0,1
H07-CKT,Seg13,0,0
H07-CKT,Seg14,0,0
H07-CKT,Seg15,0,0
H07-CKT,Seg16,0,1
H07-CKT,Seg17,0,0
H07-CKT,Seg18,0,0
H07-CKT,Seg19,0,0
H07-CKT,Seg20,0,0
H07-CKT,Seg21,0,0
H01-VSY,Seg1,1,0
H01-VSY,Seg2,1,0
H01-VSY,Seg3,1,0
H01-VSY,Seg4,1,0
H01-VSY,Seg5,1,0
H01-VSY,Seg6,1,0
H01-VSY,Seg7,1,0
H01-VSY,Seg8,1,0
H01-VSY,Seg9,1,0
H01-VSY,Seg10,1,0
H01-VSY,Seg11,1,0
H01-VSY,Seg12,1,0
H01-VSY,Seg13,1,0
H01-VSY,Seg14,1,0
H01-VSY,Seg15,1,0
H01-VSY,Seg16,1,0
H01-VSY,Seg17,1,0
H01-VSY,Seg18,1,0
H01-VSY,Seg19,1,0
H01-VSY,Seg20,1,0
H01-VSY,Seg21,1,0
K91-NZZ,Seg1,10,0
K91-NZZ,Seg2,10,0
K91-NZZ,Seg3,10,0
K91-NZZ,Seg4,10,0
K91-NZZ,Seg5,10,0
K91-NZZ,Seg6,10,0
K91-NZZ,Seg7,10,0
K91-NZZ,Seg8,10,0
K91-NZZ,Seg9,10,0
K91-NZZ,Seg10,10,0
K91-NZZ,Seg11,10,0
K91-NZZ,Seg12,10,1
K91-NZZ,Seg13,10,0
K91-NZZ,Seg14,10,0
K91-NZZ,Seg15,10,0
K91-NZZ,Seg16,10,1
K91-NZZ,Seg17,10,0
K91-NZZ,Seg18,10,0
K91-NZZ,Seg19,10,0
K91-NZZ,Seg20,10,0
K91-NZZ,Seg21,10,0
W60-GFS,Seg1,10,0
W60-GFS,Seg2,10,0
W60-GFS,Seg3,10,0
W60-GFS,Seg4,10,0
W60-GFS,Seg5,10,0
W60-GFS,Seg6,10,0
W60-GFS,Seg7,10,0
W60-GFS,Seg8,10,0
W60-GFS,Seg9,10,0
W60-GFS,Seg10,10,0
W60-GFS,Seg11,10,0
W60-GFS,Seg12,10,0
W60-GFS,Seg13,10,0
W60-GFS,Seg14,10,0
W60-GFS,Seg15,10,0
W60-GFS,Seg16,10,0
W60-GFS,Seg17,10,0
W60-GFS,Seg18,10,0
W60-GFS,Seg19,10,0
W60-GFS,Seg20,10,0
W60-GFS,Seg21,10,0
Z68-DPD,Seg1,10,0
Z68-DPD,Seg2,10,0
Z68-DPD,Seg3,10,0
Z68-DPD,Seg4,10,0
Z68-DPD,Seg5,10,0
Z68-DPD,Seg6,10,0
Z68-DPD,Seg7,10,0
Z68-DPD,Seg8,10,0
Z68-DPD,Seg9,10,0
Z68-DPD,Seg10,10,0
Z68-DPD,Seg11,10,0
Z68-DPD,Seg12,10,0
Z68-DPD,Seg13,10,0
Z68-DPD,Seg14,10,0
Z68-DPD,Seg15,10,0
Z68-DPD,Seg16,10,0
Z68-DPD,Seg17,10,0
Z68-DPD,Seg18,10,0
Z68-DPD,Seg19,10,0
Z68-DPD,Seg20,10,0
Z68-DPD,Seg21,10,0
N42-YXR,Seg1,7,0
N42-YXR,Seg2,7,0
N42-YXR,Seg3,7,0
N42-YXR,Seg4,7,0
N42-YXR,Seg5,7,0
N42-YXR,Seg6,7,0
N42-YXR,Seg7,7,0
